  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
  7.51515152  7.67676768  7.83838384  8.        ] [1.7688586535155952e-05, 2.577362751655169e-05, 3.726675593044453e-05, 5.347259424045069e-05, 7.613853990259463e-05, 0.00010758245682630888, 0.00015084884726300282, 0.0002098969644468503, 0.00028982373166976577, 0.000397123286796442, 0.0005399833746791732, 0.0007286165761629659, 0.0009756214272622328, 0.0012963648199651105, 0.0017093727165766357, 0.0022367112545375444, 0.0029043349581798616, 0.0037423732974060033, 0.00478532163494825, 0.006072098178211345, 0.007645925477569561, 0.009553993923780637, 0.011846866236634697, 0.014577586701228187, 0.01780046737685963, 0.02156953596385806, 0.025936646485567566, 0.03094927411183533, 0.03664803861910834, 0.0430640260484176, 0.0502160035936818, 0.0581076468027063, 0.06672491874309078, 0.07603375572683589, 0.08597822144186183, 0.09647928913695251, 0.10743439857513845, 0.1187179102198006, 0.1301825437928884, 0.14166184311535387, 0.15297365611329455, 0.16392456101789593, 0.17431511076607512, 0.1839457115286789, 0.19262290238827112, 0.20016576546372067, 0.20641217264628223, 0.21122456905825818, 0.21449500566391907, 0.21614916408201698, 0.21614916408201698, 0.21449500566391905, 0.21122456905825812, 0.2064121726462822, 0.20016576546372059, 0.19262290238827107, 0.1839457115286788, 0.17431511076607506, 0.1639245610178959, 0.15297365611329442, 0.14166184311535382, 0.1301825437928883, 0.11871791021980056, 0.10743439857513831, 0.09647928913695239, 0.08597822144186178, 0.07603375572683578, 0.06672491874309072, 0.05810764680270622, 0.05021600359368176, 0.04306402604841753, 0.036648038619108265, 0.030949274111835307, 0.02593664648556751, 0.021569535963858043, 0.01780046737685959, 0.014577586701228154, 0.011846866236634697, 0.009553993923780616, 0.007645925477569548, 0.006072098178211328, 0.004785321634948243, 0.0037423732974059933, 0.0029043349581798533, 0.0022367112545375444, 0.0017093727165766312, 0.0012963648199651094, 0.0009756214272622293, 0.0007286165761629641, 0.0005399833746791709, 0.00039712328679644097, 0.0002898237316697653, 0.00020989696444684953, 0.0001508488472630024, 0.00010758245682630847, 7.613853990259442e-05, 5.347259424045069e-05, 3.726675593044433e-05, 2.5773627516551642e-05, 1.7688586535155952e-05]
[-8.         -7.83838384 -7.67676768 -7.51515152 -7.35353535 -7.19191919
 -7.03030303 -6.86868687 -6.70707071 -6.54545455 -6.38383838 -6.22222222
 -6.06060606 -5.8989899  -5.73737374 -5.57575758 -5.41414141 -5.25252525
 -5.09090909 -4.92929293 -4.76767677 -4.60606061 -4.44444444 -4.28282828
 -4.12121212 -3.95959596 -3.7979798  -3.63636364 -3.47474747 -3.31313131
 -3.15151515 -2.98989899 -2.82828283 -2.66666667 -2.50505051 -2.34343434
 -2.18181818 -2.02020202 -1.85858586 -1.6969697  -1.53535354 -1.37373737
 -1.21212121 -1.05050505 -0.88888889 -0.72727273 -0.56565657 -0.4040404
 -0.24242424 -0.08080808  0.08080808  0.24242424  0.4040404   0.56565657
  0.72727273  0.88888889  1.05050505  1.21212121  1.37373737  1.53535354
  1.6969697   1.85858586  2.02020202  2.18181818  2.34343434  2.50505051
  2.66666667  2.82828283  2.98989899  3.15151515  3.31313131  3.47474747
  3.63636364  3.7979798   3.95959596  4.12121212  4.28282828  4.44444444
  4.60606061  4.76767677  4.92929293  5.09090909  5.25252525  5.41414141
  5.57575758  5.73737374  5.8989899   6.06060606  6.22222222  6.38383838
  6.54545455  6.70707071  6.86868687  7.03030303  7.19191919  7.35353535
